Simulator.started
Clock.run(): started clock
____________________________________________________________________ 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  2 |floor_5 - 
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |floor_9 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   6   |    DOWN   |        UP       |  1 | 1,
elevator_1 |   8   |     UP    |       DOWN      |  9 | 2,5,7,8,9,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 71
person_16: 2->7
elevator_0: floorMap changed, level: 2 toValue: true
elevator_0 moved from 6 to 5
ElevatorRectangle: elevator_0 to 5
ElevatorGroup: elevator_0 to 5
Changed Elevator elevator_0 to Floor 5
elevator_1 moved from 8 to 9
elevator_1: Direction set to STOP
ElevatorRectangle: elevator_1 to 9
ElevatorGroup: elevator_1 to 9
Changed Elevator elevator_1 to Floor 9
elevator_1: targetFloorLevel set to -1
elevator_1: Direction set to DOWN
elevator_1: floorMap changed, level: 9 toValue: false
person_39 entered elevator_1 (16s)
elevator_1: floorMap changed, level: 5 toValue: true
elevator_1: Direction set to DOWN


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  7 |floor_2 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  4 |floor_1 + 
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  2 |floor_5 - 
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |elevator_1 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   5   |    DOWN   |        UP       |  1 | 1,2,
elevator_1 |   9   |    DOWN   |       DOWN      |    | 2,5,7,8,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 72
elevator_0 moved from 5 to 4
ElevatorRectangle: elevator_0 to 4
ElevatorGroup: elevator_0 to 4
Changed Elevator elevator_0 to Floor 4
elevator_1 moved from 9 to 8
ElevatorRectangle: elevator_1 to 8
ElevatorGroup: elevator_1 to 8
Changed Elevator elevator_1 to Floor 8
elevator_1: floorMap changed, level: 8 toValue: false
person_7 entered elevator_1 (11s)
elevator_1: floorMap changed, level: 7 toValue: true
elevator_1: Direction set to DOWN


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |elevator_1 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  7 |floor_2 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  4 |floor_1 + 
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  2 |floor_5 - 
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |elevator_1 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   4   |    DOWN   |        UP       |  1 | 1,2,
elevator_1 |   8   |    DOWN   |       DOWN      |    | 2,5,7,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 73
elevator_0 moved from 4 to 3
ElevatorRectangle: elevator_0 to 3
ElevatorGroup: elevator_0 to 3
Changed Elevator elevator_0 to Floor 3
elevator_1 moved from 8 to 7
ElevatorRectangle: elevator_1 to 7
ElevatorGroup: elevator_1 to 7
Changed Elevator elevator_1 to Floor 7
elevator_1: floorMap changed, level: 7 toValue: false
person_7 exited elevator_1
person_44 entered elevator_1 (13s)
elevator_1: floorMap changed, level: 5 toValue: true
elevator_1: Direction set to DOWN


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  7 |  7 |7_5
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  7 |floor_2 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  4 |floor_1 + 
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  2 |floor_5 - 
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |elevator_1 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |elevator_1 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   3   |    DOWN   |        UP       |  1 | 1,2,
elevator_1 |   7   |    DOWN   |       DOWN      |    | 2,5,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 74
elevator_0 moved from 3 to 2
ElevatorRectangle: elevator_0 to 2
ElevatorGroup: elevator_0 to 2
Changed Elevator elevator_0 to Floor 2
elevator_1 moved from 7 to 6
ElevatorRectangle: elevator_1 to 6
ElevatorGroup: elevator_1 to 6
Changed Elevator elevator_1 to Floor 6


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  7 |  7 |7_5
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  7 |floor_2 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  4 |floor_1 + 
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  2 |floor_5 - 
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |elevator_1 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |elevator_1 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   2   |    DOWN   |        UP       |  1 | 1,2,
elevator_1 |   6   |    DOWN   |       DOWN      |    | 2,5,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 75
elevator_0 moved from 2 to 1
ElevatorRectangle: elevator_0 to 1
ElevatorGroup: elevator_0 to 1
Changed Elevator elevator_0 to Floor 1
elevator_0: targetFloorLevel set to -1
elevator_0: Direction set to UP
elevator_0: floorMap changed, level: 1 toValue: false
person_20 entered elevator_0 (7s)
elevator_0: floorMap changed, level: 4 toValue: true
elevator_0: Direction set to UP
elevator_1 moved from 6 to 5
ElevatorRectangle: elevator_1 to 5
ElevatorGroup: elevator_1 to 5
Changed Elevator elevator_1 to Floor 5
elevator_1: floorMap changed, level: 5 toValue: false
person_39 exited elevator_1
person_44 exited elevator_1
person_22 entered elevator_1 (16s)
elevator_1: floorMap changed, level: 3 toValue: true
elevator_1: Direction set to DOWN
person_28 entered elevator_1 (6s)
elevator_1: floorMap changed, level: 2 toValue: true
elevator_1: Direction set to DOWN


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  7 |  7 |7_5
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  7 |floor_2 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  4 |elevator_0 + 
person_21|  4 |  4 |4_3
person_22|  5 |  3 |elevator_1 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  2 |elevator_1 - 
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   1   |     UP    |        UP       |    | 2,4,
elevator_1 |   5   |    DOWN   |       DOWN      |    | 2,3,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 76
person_13: 2->7
elevator_0 moved from 1 to 2
ElevatorRectangle: elevator_0 to 2
ElevatorGroup: elevator_0 to 2
Changed Elevator elevator_0 to Floor 2
elevator_0: floorMap changed, level: 2 toValue: false
person_16 entered elevator_0 (6s)
elevator_0: floorMap changed, level: 7 toValue: true
elevator_0: Direction set to UP
person_13 entered elevator_0 (1s)
elevator_0: floorMap changed, level: 7 toValue: true
elevator_0: Direction set to UP
elevator_1 moved from 5 to 4
ElevatorRectangle: elevator_1 to 4
ElevatorGroup: elevator_1 to 4
Changed Elevator elevator_1 to Floor 4


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  7 |  7 |7_5
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  7 |elevator_0 + 
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  7 |elevator_0 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  4 |elevator_0 + 
person_21|  4 |  4 |4_3
person_22|  5 |  3 |elevator_1 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  2 |elevator_1 - 
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   2   |     UP    |        UP       |    | 4,7,
elevator_1 |   4   |    DOWN   |       DOWN      |    | 2,3,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 77
elevator_0 moved from 2 to 3
ElevatorRectangle: elevator_0 to 3
ElevatorGroup: elevator_0 to 3
Changed Elevator elevator_0 to Floor 3
elevator_1 moved from 4 to 3
ElevatorRectangle: elevator_1 to 3
ElevatorGroup: elevator_1 to 3
